Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
NOVEMBER 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
F,1,2 39 58,8h15'46,28i33,27°R38,28h57,18g 1,23i21,15j26,4°R28,16°R 7,pഀ j ,, d , l ,,,
,,,11,j33,27h31,0i11,18°40,23°33,pऀ฀ , b , l ,,,25,20°20,2a10,S,2
S,3,2 47 51,10°15'51,24°10,27°14,1°26,19°19,23°44,15°34,4°23,16° 6,pఀഀ , d ,,,8,S,3
M 4,2 51 48,,11°15'56,6k27,26°49,2°40,pऀᄀ ,,,4°20,16° 5,20°53,10°R19,11°19,20°33,2° 6,M 4,
T 5,2 55 44,,12°16'03,18°31,26°13,3°55,20°37,24° 8,15°43,4°18,16° 4,pఀഀ ,,,,,,
,,,, l ,,,16,24°20,15°p଀,,,,10°18,11°12,pఀഀ ,,,
,,,12°17,24°34,,6°24,21°56,24°32,15°52,4°13,16° 3,pఀഀ ,,,,,T 7,
F,8,3,7 34,15°pऀ਀ༀက,,,,,15°56,4°10,16° 2,20°57,10° 7,11° 6,21° 0,1°59,F,8
S,9,3 11 31,16°16'45,6a 5,22°21,8°53,23°14,24°56,16° p,,,,9°59,11° 3,21° 7,1°57,S,9
S 10,3 15 27,,17°17'00,18° 8,21° 6,10° 7,23°53,25° 8,16° 5,4° 6,16° 1,pఀഀ ,,,,1°55,S 10,
M11,3 19 24,,18°17'16,0b22,19°47,11°22,pఀ଀ ,,,4° 3,16° 0,21° 0,9°pက,,,54,M11,
T 12,3 23 20,,19°17'34,12°46,18°27,12°36,25°pऀ,,,,16° 0,21° 1,9°29,10°53,21°27,1°p฀,,
,,,,,,,,,,,15°59,21° 2,pᄀ ,,,,W13,
T 14,3 31 13,,21°18'14,8c 8,15°54,15° 5,pఀ਀ ,,,3°56,15°59,21° 3,9°pऀ,,,49,T14,
F 15,3 35 10,,22°18'37,21° 7,14°47,16°20,27°10,26°10,16°30,3°54,15°58,pఀऀ ,,,,1°47,F 15,
S 16,3 39,,7,23°19'02,4d16,13°47,17°34,pఀᔀ ,,3°52,15°58,21° 6,9°D 9,10°40,21°54,pऀ ,,
,,,,,,,,,,,,7,9° 9,10°37,22° p,,,
,,,, e ,,,8,26°47,16°p଀,,,,9°10,10°34,22° 7,1°43,M18,
T 19,3 50 56,,26°20'28,14°55,11°54,21°18,29°p଀,,,,15°57,21°10,pᄀ ,,,,T 19,
W20,3 54 53,,27°21'00,28°53,11°39,22°32,0h27,27°13,16°56,pက ,,,,,,,W20,
T 21,3 58 49,,28°21'34,13f 3,11°D35,23°46,pऀ ,,,3°41,15°56,21°pऀ,,,,,,
