Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
MAY 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
W 1,14 34 32,,10b20'56,24l45,19a54,12a31,20c11,23°R43,20°R31,2b59,18l 1,23°R 9,20°R30,pഀ d , k , a ,,
,,,, a ,,,50,23i39,20j31,3° 3,18° 3,23j 8,20d20,21°10,29°48,p଀ ,,
,,,,,,,,23°35,20°31,3° p,,,,,,,F,3
S,4,14 46 22,13°15'39,1b58,25° 2,16° 9,pఀఀ ,,,3°10,18° 6,23° p,,, l ,,,
,,,,,,,,23°27,20°30,3°pऀ,,,46,21° 0,0° 8,4°15,S,5
M 6,14 54 15,,15°12'00,27°59,28°36,18°35,23°pఀ,,,,18° 9,23° 7,pऀᄀ ,,,,,
,,,, c , b ,,,18,20°29,3°20,18°10,23° 7,19°28,20°54,0°21,4°20,p ,
,,,,24°50,2°17,pఀऀ,,,28,3°23,18°12,23° 7,19°23,20°51,0°pఀ,,,
,,,8,d30,4°11,22°13,pఀ฀ ,,,3°27,18°13,23° p,,,,,,
,,,,,,,,,,,,6,19°D20,20°44,0°41,4°29,F 10,
S 11,15 13 58,,20° 2'21,6e17,8° 3,24°39,pఀ਀ ,,,3°33,18°16,23° p,,,,,,
,,,,,,,,,,,,5,19°R21,20°38,0°55,4°34,S 12,
M13,15 21 51,,21°58'16,4f31,12° 3,27° 5,pఀᔀ ,,,3°40,18°18,23° p,,,,,,
,,,,,,,,,,,18°20,23° 4,pऀᄀ ,,,,,
,,,, g ,,,16,22°36,20°pఀ,,,,,,,42,W15,
T 16,15 33 40,,24°51'55,17°20,18°15,0b43,29°55,22°30,pఀഀ ,,,,,,,4°44,T 16,
F 17,15 37 37,,25°49'44,1h31,20°22,1°56,pd ,,,,53,18°23,23° p,,,,,
,,,,,,,,,,3°56,18°24,23° 1,18°50,20°19,1°35,4°49,S 18,
S 19,15 45 30,,27°45'19,29°14,24°39,4°22,1°51,22°12,20°pऀ,,,,,,,,,
,,,, i ,,,30,22° 5,20°12,4° 3,18°26,23° p,,,,,,
,,,,,,,,,,4° 6,18°27,22°59,18°31,20° 9,1°p฀,,,
,,, c , j , c ,,,,,,,,29,20° 6,2° p,,,
,,,,,,,,,,4°12,18°29,22°58,18°D28,20° 3,2° 8,5° 1,T 23,
F 24,16,5 13,2°33'52,3k 7,5°35,10°27,5° 5,21°39,20° 4,4°15,18°30,22°p฀,,,15,5° 3,F 24,
S 25,16,9,9,3°pကऀༀက,,,,,20° 2,4°18,18°31,22°56,18°30,19°57,2°22,5° 5,p ,
,,,,,,,,,,4°22,18°32,22°55,18°32,19°53,2°28,5° p,,
,,,8,l49,12° 7,14° 5,pᔀ ,,,,,,18°R32,19°50,pఀ ,,,
,,,,,,,,,,4°28,18°34,22°54,18°31,19°47,2°42,5°12,T 28,
W29,16 24 56,,7°21'58,2a46,16°23,16°31,pሀ ,,,,,,18°28,19°44,pఀ ,,,
,,,,,,,,,,4°34,18°35,22°52,18°23,19°41,2°55,5°16,T 30,
F 31,16 32 49,,9c17'06,27a31,20c32,18b57,9d35,20i49,19j46,4b37,18l36,22j51,18d17,19d37,3l 2,5a18,F 31,
Delta T = 69.50 sec,,,,,,,,,,,,,,,,,,
JUNE 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
S,1,16 36 45,10c14'39,10b19,22c34,20b10,10d13,20°R42,19°R43,4b40,18l37,22°R50,18°R11,pऀ d , l , a ,,
,,,,,,,,20i34,19j41,4°43,18°37,pఀ j , d ,,,,,
,,,, c ,,,30,20°27,19°pက,,,,,,,23,M3,
T 4,16 48 35,,13° 7'12,20°34,28°26,23°50,12° 9,20°19,19°34,4°48,18°38,pఀఀ ,,,,,,
,,,, d , d ,,,12,19°31,4°51,18°39,22°46,17°53,19°22,3°35,5°27,p ,
,,,,,,,,,,,,45,17°D53,19°18,3°42,5°29,T 6,
F,7,17,0 25,15°59'35,2e49,3°56,27°29,pऀ଀ ,,4°57,18°40,22°p଀,,,48,5°30,F,7
S,8,17,4 21,16°57'01,17° 4,5°p଀,,,,,,43,17°55,19°12,3°55,5°32,S,8
S,9,17,8 18,17°54'25,1f20,7°23,29°55,pऀ฀ ,,5°,2,18°41,22°42,pऀᔀ ,,5°33,S,9
M10,17 12 14,,18°51'48,15°34,9° 3,1c 8,15°59,19°34,pऀᄀ ,,,,,,,5°35,M10,
T 11,17 16 11,,19°49'10,29°43,10°40,2°21,16°38,19°26,19°11,5° p,,,,,,,,
W12,17 20,,7,20°46'31,13g46,12°14,3°34,pऀᔀ ,,5°10,18°42,22°pက,,,22,5°38,W12,
T 13,17 24,,4,21°43'51,27°40,13°45,4°48,17°54,19°11,19° 4,5°13,18°42,pఀఀ ,,,,,
,,,, h ,,,33,19° 3,19° p,,,,17°49,18°53,p଀ ,,,
,,,,,,,,,,,18°43,22°34,pऀᔀ ,,,,,
,,,, i ,,,49,18°48,18°p฀,,,,17°42,18°47,p଀ ,,,
,,,,,,,,,,,18°43,22°32,pऀᔀ ,,,,,
,,,, j ,,,6,18°33,18°p଀,,,,,,,45,T18,
W19,17 47 43,,27°27'34,16°40,21°56,12° 7,21°44,18°25,18°41,5°pఀ,,,37,18°37,5° 9,5°46,W19,
T 20,17 51 40,,28°24'49,28°59,23° 7,13°20,22°22,18°18,18°37,5°pက,,,38,18°34,5°15,5°47,T 20,
F 21,17 55 37,,29°22'04,11k 6,24°16,14°33,pఀက ,,,5°33,18°43,22°27,17°39,18°31,5°22,p฀ ,,
,,, d ,,,15°46,23°39,pऀሀ ,,,,,,,,,,
,,,, l ,,,17,17°56,18°pఀ,,,,,,,50,S 23,
M24,18,7 26,2°pऀကༀ଀,,,,,,,,18°43,22°23,pऀᔀ ,,,,,
,,,,,,,,17°41,18°17,5°p଀,,,18°18,,5°49,5°51,T 25,
W26,18 15 19,,4° 8'14,10a44,29°11,20°39,pఀ਀ ,,,5°44,18°43,22°20,17°43,18°15,5°56,p฀ ,,
,,,,,,,,,,,,19,17°42,18°12,6° 2,5°53,T 27,
F 28,18 23 12,,6° 2'42,5b30,0e44,23° 6,27°28,pऀᔀ ,,,,,,,,53,F 28,
S 29,18 27,,9,6°59'55,18°22,1°26,24°20,28° 7,17°13,18° 0,5°50,18°43,pఀఀ ,,,5°54,S 29,
S 30,18 31,,5,7d57'09,1c36,2e 3,25c33,28d45,17i 7,17j56,5b52,18l42,22j15,17d39,18d 2,6l22,5a54,S 30
Delta T = 69.53 sec,,,,,,,,,,,,,,,,,,
page 4 of 7,,,,,,,,,,"created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,
