Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
SEPTEMBER 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
S,1,22 39 29,8f17'12,0g33,5f17,13f10,8f46,15i 8,14°R 9,6°R27,p਀ᔀጀ᐀က,,,d , l ,,,
,,,,,,,,, j , b , l , j , d ,,,a44,M 2,
T 3,22 47 22,,10°13'22,0h15,9°12,15°38,pऀഀ ,,,6°25,17°31,20°p฀,,,38,4°42,T 3,
W 4,22 51 18,,11°11'28,14°29,11° 7,16°53,10°41,15°20,14° 5,6°pఀ,,,1,14°32,13°44,4°p଀,,
,,,,,,,,,,,,49,15°58,14°29,13°51,4°pက,,
,,,, i ,,,57,15°29,14° p,,,,,,,,,
,,,,24°25,16°49,20°36,12°35,15°34,14° 1,6°21,17°24,pఀഀ ,,,,,S,7
S,8,23,7,4,15° p଀ༀऀ,j ,14,15°38,14° p,,,,,,,,,
,,,,,,,,,,,,46,15°R58,14°17,14°18,4°pఀ,,
,,,, k ,,,30,15°49,13°p฀,,,,,,,,,
,,,,,,,,15°54,13°57,6°pऀ,,,54,14°10,14°31,4°22,W11,
T 12,23 22 51,,18°57'16,25° 8,25°57,26°48,15°p଀,,,,17°16,20°45,pऀ฀ ,,,,,
,,,, l ,,,25,16° 5,13°p฀,,,,15°39,14° 4,pऀ଀ ,,,
,,,,,,,,16°11,13°56,6°pऀ,,,28,14° 1,14°51,4°14,S 14,
S 15,23 34 40,,21°52'23,0a43,1g12,0g32,17°42,16°17,pऀက ,,,,,,,,,
,,,,,,,,,,,17° 9,20°42,15° 3,13°54,15° 5,4° p,,
,,,,,,,,,,,,42,14°51,13°51,15°11,4° 6,T 17,
W18,23 46 30,,24°47'47,6b50,6°18,4°15,19°37,16°35,13°Dp฀,,,,41,13°48,15°pऀ,,,
,,,,,,,,,,,,41,14°33,13°45,15°25,4° 1,T 19,
F 20,23 54 23,,26°44'53,1c36,9°36,6°44,20°54,16°48,13°p฀,,,,14°28,13°42,pऀ฀ ,,,
,,,,,,,,,,,17° 1,20°40,14°25,13°38,15°38,3°p฀,,
,,,,,,,,,,,,40,14°D25,13°35,15°45,3°p฀,,
,,,, d ,,,49,17° 9,13°p฀,,,,,,,,,
,,, g ,,,11°43,23°28,17°16,13°56,5°54,16°56,20°pက,,,58,3°48,T 24,
W25,0 14,,6,1°pကሀༀऀ,e ,,6,17°24,13°p฀,,,,,,,,,
,,,23°24,19° p,,,,,,,,39,14°19,13°23,16°12,3°p଀,,
,,,, f ,,,23,17°39,13°p฀,,,,,,,,,
,,,,,,,,,,,,38,14° 2,13°16,16°25,pက ,,
,,,, g ,,,40,17°55,14° p,,,,,,,,,
,,, g , g , g , g , f , i , j , b , l , j , d , d , l , a ,,
OCTOBER 2019,,,,,,,,,,,,,,,,00:00 UT,,
,,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,,
,,, g , h , g , g , f , i , j ,,,13°R30,13,d 7,16l45,3°R29,T 1,
W 2,0 41 42,,8°pကഀༀက,,21°39,,28°36,18°19,14° 4,5b38,16l44,20j38,13d22,13° 3,16°52,pa ,,
,,,7,i 2,29°31,22°54,pఀᄀ ,,,5°36,16°42,20°D38,13°17,13° 0,16°59,3°23,T 3,
F,4,0 49 35,10°28'42,20°25,0h56,24° 9,29°53,pऀሀ ,,,,,,,,,,
,,,, j ,,,g32,18°45,14° 8,p฀ ,,,,,,,S,5
S,6,0 57 28,12°26'55,15°53,3°43,26°38,1°10,18°54,14°pऀ,,,,,,,,S,6
M 7,1,1 24,13°pఀ਀ༀഀ,,,,,,14°12,5°27,16°36,20°38,13°12,12°48,17°25,3°12,p ,
,,,10,k10,6°27,29° 7,pఀ ,,,,,,13°10,12°44,pऀᔀ ,,,
,,,22° 4,,7°46,0,h21,3° 6,19°21,pऀ଀ ,,,,,,,9,
T 10,1 13 14,,16°23'41,3l54,9° 5,1°36,3°45,19°30,14°18,5°21,16°32,20°pက,,,46,3° 5,T 10,
F 11,1 17 11,,17°22'57,15°45,10°23,2°51,4°24,19°40,14°pఀ,,,,,,,,F 11,
S 12,1 21,,7,18°22'15,27°38,11°39,4° 5,5° 2,19°49,14°pఀ,,,,,,,S 12,
S 13,1 25,,4,19°21'35,9a36,12°54,5°20,p฀ ,,,,,12°23,12°29,pऀሀ ,,,
,,,,,,,,,,5°11,16°27,20°40,12°,9,12°25,18°12,pఀ ,
,,,, b ,,,59,20°18,14°29,5° 9,16°26,20°p଀,,,19,2°52,T 15,
W16,1 36 53,,22°19'47,16°13,16°28,9° 3,7°37,20°28,14°pက,,,,,,,,W16,
T 17,1 40 50,,23°19'15,28°41,17°36,10°18,8°16,20°38,14°pက,,,,,,,,T 17,
F 18,1 44 46,,24°18'45,11c20,18°42,11°33,pሀ ,,,,,,29,12°13,18°pက,,,
,,,,,,,,,,4°59,16°21,20°42,11°25,12° 9,18°46,2°p଀,,
,,,, d ,,,13,21° 9,14°p଀,,,,11°D24,12° 6,pऀሀ ,,,
,,,,,,,,21°20,14°46,4°p฀,,,12° 3,,18°59,2°37,M21,
T 22,2,0 33,28°17'10,4e20,22°40,16°31,pऀऀ ,,,4°52,16°17,20°43,11°24,12° 0,19° 6,pఀ ,,
,,,,,,,,,,50,16°16,20°44,11°23,11°57,19°13,2°pက,,
,,, h , f ,,,48,21°52,14°p฀,,,,,,,,,
,,,,,,,,,,,,45,11°13,11°50,19°26,2°27,F 25,
S 26,2 16 19,,2°16'12,2g17,25°44,21°29,pऀ଀ ,,,4°42,16°13,20°p଀,,,33,2°25,S 26,
S 27,2 20 15,,3°16'02,17°16,26°19,22°44,14°45,22°25,15° 7,4°40,16°12,pఀഀ ,,,,,S 27,
M28,2 24 12,,4°15'55,2h10,26°48,23°58,pऀ฀ ,,,4°37,16°11,20°47,10°44,11°41,19°46,2°21,M28,
T 29,2 28,,9,5°pऀ฀ༀ฀,,,,,,,,48,10°35,11°38,19°53,2°pऀ,,
,,,1,i12,27°27,26°27,pऀ਀ ,,,4°32,16° 9,20°49,10°27,11°34,20° 0,2°16,W30,
T 31,2 36,,2,7h15'45,15i 6,27h37,27h42,17g22,23i10,15j22,4b30,16l 8,20j49,10d22,11d31,20l 7,2a14,T 31
Delta T = 69.69 sec,,,,,,,,,,,,,,,,,,
page 6 of 7,,,,,,,,,,"created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,
